,Log_binding
30,8.15
2409,8.52
1293,5.82
4424,6.55
2432,4.1
185,3.72
2785,7.08
3370,3.71
4836,4.94
911,7.6
2068,5.36
2013,4.88
3417,7.05
3217,9.22
3952,8.29
2597,8.48
5129,6.8
855,7.3
1548,4.72
2103,5.3
3383,4.92
4339,4.17
3394,5.86
523,7.28
1710,5.04
2760,4.24
4632,5.09
1060,9.89
2420,4.72
3770,7.7
2047,6.77
4210,5.74
4786,7.6
1027,7.26
1379,5.48
5124,4.11
2595,8.7
3395,6.57
3928,5.13
3746,5.28
4557,7.05
2921,5.81
3995,3.47
3308,5.6
4819,7.4
4741,4.77
2751,4.12
1751,4.1
1790,9.7
16,8.85
3461,5.7
1120,9.22
677,7.32
2768,5.22
3123,7.1
2268,6.02
2923,9.49
4391,8.96
4941,5.07
1252,8.54
3292,6.43
2771,7.05
4705,4.59
3835,7.37
1805,5.41
3073,9.29
2575,2.27
2062,8.74
2016,2.77
4692,4.82
4162,6.11
3078,5.39
621,7.44
4729,3.8
36,4.52
1134,2.62
79,5.87
2340,3.67
5017,4.15
4199,6.79
1054,7.17
3620,7.32
2471,5.77
3867,2.16
3495,7.46
2146,7.17
1481,4.27
2001,5.45
676,3.03
398,4.0
4027,6.43
2269,4.19
4280,6.14
1398,5.48
2896,7.61
2903,7.24
4480,6.3
5083,6.19
1457,8.74
201,6.49
1595,5.08
5046,8.07
4870,8.17
3846,8.0
4247,6.0
2157,4.62
373,4.6
2501,5.52
3194,8.7
3641,4.76
2350,4.93
4092,3.49
1456,4.62
1715,3.86
4044,6.43
3319,4.68
2601,6.31
4313,8.6
2429,3.31
5084,6.38
4302,4.29
3041,8.47
4587,7.78
3219,3.37
1549,9.21
1933,4.89
4130,7.61
255,5.74
1597,4.37
2262,5.26
717,2.86
4276,4.43
4915,5.92
3358,7.07
4252,9.7
1455,7.41
1271,6.71
2559,5.01
3031,5.85
3648,7.09
1088,4.94
1080,7.72
1909,6.66
3218,6.49
4409,2.92
4091,7.77
5238,4.77
2940,5.48
3468,6.22
2495,5.57
3168,8.29
1563,5.24
3387,7.68
2476,8.22
4407,5.33
3544,3.6
2470,5.01
3257,7.77
4073,8.42
2732,3.72
1362,5.15
903,6.18
2924,4.85
3265,6.58
5183,9.27
1704,7.13
2936,3.57
3293,3.05
2723,8.52
4876,7.15
4805,5.06
2977,5.31
4791,8.92
3437,7.14
5201,6.3
149,6.59
1670,5.0
4100,4.54
4116,5.87
4700,8.01
2541,3.57
5177,4.23
869,7.06
4762,6.12
2855,9.51
4703,8.64
3493,5.59
2639,6.64
1201,4.55
1910,8.1
244,4.86
1057,4.14
2824,2.3
3797,8.66
3533,6.72
4782,3.33
2688,8.19
4828,5.48
24,8.59
1183,4.92
2248,4.9
665,4.67
1550,5.49
277,7.19
1461,5.74
3153,7.06
2660,4.08
2526,4.82
1784,6.69
8,4.15
1689,7.96
1128,10.72
1998,8.2
2514,9.32
5144,7.17
1802,5.29
3174,10.0
427,8.62
4502,6.22
4718,7.07
2091,3.82
1620,3.65
3723,6.57
3894,5.8
4727,6.96
3400,6.2
38,8.44
2395,5.7
3457,7.35
917,11.3
5052,6.92
4473,4.65
3837,4.94
1509,8.64
2544,6.2
2537,3.77
2478,2.89
4455,5.09
4588,7.59
220,7.64
3214,6.27
2676,9.7
1131,5.52
3605,9.51
2194,4.43
945,9.12
710,7.09
902,6.73
4180,3.96
1741,4.38
741,4.07
4464,6.89
312,7.13
5010,8.05
949,5.87
2834,3.3
1396,7.7
2400,4.68
1039,6.07
1177,4.05
668,4.43
2063,6.35
4923,5.23
227,10.1
4813,7.68
1693,5.35
5132,3.25
3117,6.1
1357,3.74
3103,6.12
4672,10.06
2479,6.53
210,2.7
3780,7.52
4750,9.54
4146,8.3
3980,7.24
2775,4.85
5161,5.29
1517,4.6
4650,2.67
2374,7.66
3988,6.0
553,6.47
5049,11.3
4513,5.62
2030,5.4
606,3.93
5027,3.61
4848,3.8
4074,7.15
4413,6.8
4035,7.28
2740,10.3
4189,5.89
3287,4.66
2986,7.19
4272,9.05
3657,8.34
4065,7.96
5235,3.72
4387,4.66
870,2.64
4051,5.52
3416,4.24
1270,7.99
4804,7.21
4089,9.09
2550,6.52
3113,2.68
1752,8.15
2543,7.19
3051,6.82
4771,7.56
4640,6.57
4263,6.06
2183,9.0
2616,4.82
2410,6.03
3906,7.1
1732,3.77
4234,5.24
4161,4.15
4647,8.7
793,5.0
2524,3.8
1227,6.79
2704,6.53
2996,5.52
2678,4.77
4859,7.29
2172,4.04
293,4.38
169,5.37
4418,7.92
1211,9.1
313,7.92
4110,6.96
1033,5.62
275,7.4
2307,5.4
3317,4.09
1850,3.62
3131,5.71
2748,6.46
1234,9.14
2417,3.98
3004,5.96
3444,6.5
441,4.15
4427,5.08
3183,6.06
5213,8.89
1442,3.32
4176,6.7
959,7.06
2637,4.31
543,6.15
70,4.48
2693,7.34
4404,6.8
4237,5.94
1385,5.17
3621,7.8
1815,4.89
2460,8.28
4229,6.89
4670,4.52
3429,4.1
1883,4.62
4575,8.38
5104,7.74
4037,7.46
4174,6.26
4393,7.38
4832,3.0
2272,4.11
2032,4.26
2214,5.7
3851,7.03
1471,5.46
1314,7.17
4128,6.47
159,6.57
1238,2.55
2451,6.22
1258,5.74
196,8.3
941,4.44
975,6.3
1911,8.61
1567,8.38
3038,6.24
4415,7.41
3676,8.52
1967,5.96
4365,5.89
4523,2.82
708,6.05
3010,6.31
3551,9.22
713,7.96
2004,3.07
2206,8.7
1733,6.59
2132,3.81
1769,3.4
2332,9.22
280,4.89
3418,10.0
1394,2.72
2610,6.87
632,8.7
97,6.15
1485,6.1
3599,5.1
4911,6.5
3143,6.32
436,5.04
1780,7.4
224,6.0
4135,6.1
2805,7.12
2352,4.92
2498,9.09
4056,8.7
1580,8.4
2394,8.26
4919,6.71
1147,5.89
1337,6.02
1174,3.5
2859,4.45
3091,3.22
3582,8.57
4022,10.0
671,9.0
3751,6.48
2992,3.33
3563,10.55
3763,6.12
2418,3.89
3442,6.6
2333,9.35
2261,5.44
3220,6.78
857,4.31
3286,4.78
3141,6.7
2985,2.47
3372,5.08
3453,4.69
3142,5.06
5118,9.46
4863,4.68
4142,4.77
53,8.32
2456,8.66
4980,7.7
2227,5.06
4419,5.85
1098,4.85
4939,6.32
2884,8.89
392,5.7
3270,3.14
2065,8.32
3386,10.1
2822,10.0
1562,8.05
1434,6.09
1594,6.11
2251,4.15
3672,7.96
117,7.46
4462,7.42
180,6.44
2425,5.57
4157,3.39
1682,5.62
611,7.17
3806,4.84
5217,11.2
4525,6.73
2989,9.19
2711,10.51
4236,4.28
171,4.7
1315,4.1
1426,3.84
1359,10.44
3256,7.77
148,6.32
1222,7.39
3578,9.0
3674,4.74
4488,6.66
3679,4.77
3447,7.48
5205,9.27
1180,6.87
2589,6.73
904,5.24
3809,6.51
4654,6.78
2539,7.36
4888,7.66
4536,5.0
2361,4.89
55,6.88
2937,7.26
1573,4.3
2814,9.2
2538,6.89
4722,7.13
2277,11.35
2295,4.68
4353,6.28
4753,6.74
656,6.29
1052,3.92
4122,8.4
4246,8.87
1684,3.7
2951,6.82
2664,2.82
1278,4.96
4239,10.62
179,2.89
3260,7.52
2098,6.19
3936,4.08
4071,4.71
4639,6.23
4977,6.55
4127,4.3
5138,7.85
3730,11.82
4958,4.74
2875,8.85
2938,7.28
704,4.89
545,6.74
4800,9.7
2818,6.29
376,5.77
2976,4.84
1506,7.96
4790,5.4
3462,11.26
2819,9.7
3951,7.17
559,8.0
3440,6.97
2389,4.8
62,7.9
1003,2.84
3994,7.85
3898,4.35
297,7.85
1249,7.62
3469,4.13
1716,9.1
2892,7.72
4543,5.07
4959,8.0
3852,8.39
5079,5.7
4484,6.0
481,4.43
3713,4.39
1397,11.52
3346,6.92
2842,8.77
3013,5.05
3977,8.11
1346,8.21
1353,9.47
4925,6.47
1611,8.27
3841,5.21
853,3.0
4972,6.69
1610,7.15
2661,10.3
4636,6.92
4082,5.77
51,6.57
1651,4.72
2800,4.33
1639,9.3
3167,6.09
1835,8.7
849,4.89
4611,10.3
1439,8.0
1381,9.08
5133,6.54
3008,10.18
453,7.48
5045,6.49
3799,7.07
0,6.16
4629,7.96
3665,7.38
3585,5.3
4577,5.99
4955,3.42
1032,6.1
2131,6.43
1339,5.44
188,8.11
4699,7.49
3886,5.34
542,6.46
2692,6.9
1356,4.92
3080,4.79
1541,2.46
2512,7.0
1905,5.24
3410,6.85
1204,6.36
4001,9.52
1949,6.4
4375,6.22
2487,7.19
812,7.17
1420,9.03
2588,4.85
4292,3.22
1115,7.7
1388,4.55
191,5.4
3864,4.37
2686,5.59
2560,5.7
1332,5.4
2459,6.66
2447,3.37
563,6.86
4633,7.86
4776,7.15
4671,8.96
4731,5.57
403,9.0
1960,4.22
4748,6.62
3467,6.46
3150,5.64
2790,7.85
4837,4.82
985,4.16
2735,4.52
2633,7.85
3870,5.59
5197,7.96
5244,7.32
3955,2.37
447,8.28
662,8.22
3853,7.92
2185,7.35
3332,8.1
1560,5.82
4840,5.15
1121,5.54
2066,8.22
83,5.19
4875,5.8
76,3.59
3927,8.89
3289,5.82
2713,6.47
3255,7.03
2990,5.21
1322,3.73
4086,7.8
3974,5.46
3914,3.29
3921,6.03
1990,2.41
2707,6.17
2697,4.82
1958,7.09
1538,3.51
537,7.3
1247,6.99
229,5.32
518,7.6
1189,3.76
1327,7.59
1622,8.4
412,3.31
2368,4.66
3178,4.55
3412,5.89
4078,9.82
2312,4.6
1360,5.23
2617,2.98
2555,3.66
3108,8.77
914,7.07
5011,5.82
4094,6.24
2659,6.32
485,5.3
2434,10.17
864,5.72
3652,6.73
1149,6.82
3032,4.42
2747,8.22
1430,7.6
1657,3.42
2210,6.4
3245,4.42
5119,9.28
648,3.3
1349,6.48
640,2.82
4177,10.32
2887,5.4
2323,6.92
372,8.4
3114,6.7
3576,9.1
342,8.8
4873,4.29
4483,4.55
3858,6.37
2095,7.42
3512,7.24
3552,5.67
1742,7.72
2299,3.77
2180,4.17
4747,2.96
1479,5.66
25,7.68
1788,4.15
1794,9.54
3025,8.49
3866,4.15
2165,8.6
659,8.48
3105,5.82
4382,4.3
4341,4.7
830,5.4
1925,5.85
1344,4.48
2308,7.27
3244,7.77
174,6.7
1842,5.51
2144,5.05
4250,4.25
3341,8.22
2980,3.16
2348,10.7
3399,5.68
3482,8.25
3827,6.45
3700,7.29
4857,8.1
1264,6.09
435,4.92
151,7.0
22,9.4
2354,9.88
3378,9.11
1860,9.14
4477,6.25
1064,6.74
678,3.48
4058,7.22
2763,6.6
1415,6.59
408,7.05
943,7.62
1638,4.55
1148,7.03
4552,3.68
561,3.86
4069,3.51
1947,11.3
2031,2.07
3509,6.68
3269,8.4
3919,5.39
2552,4.18
1138,3.38
5164,3.95
2797,7.02
3043,3.98
2028,8.0
2877,4.41
1759,8.15
2542,11.3
3096,8.4
2207,11.29
2287,3.16
1213,5.57
834,4.55
1666,6.35
3282,7.84
282,2.92
3902,2.85
5110,6.9
3875,9.59
381,7.46
1537,7.64
3546,7.55
3819,4.6
1007,3.0
2259,7.48
4212,6.36
5151,5.48
3361,7.28
3494,6.52
2808,2.22
1655,8.38
4559,5.21
2051,8.96
4667,10.3
3458,9.5
2276,6.59
1384,6.21
4533,5.85
1403,5.11
1936,3.9
2309,5.46
3092,5.2
3562,6.17
4277,6.2
4367,3.21
797,9.3
4219,6.31
1451,10.24
5103,4.17
1036,6.82
2198,7.42
302,7.66
4337,7.68
3670,6.52
3201,7.78
4721,7.95
3708,6.91
4478,6.11
1219,3.92
1142,4.0
3121,4.39
1591,6.83
947,4.12
144,7.17
3379,7.74
4175,5.05
2292,5.0
226,8.22
462,7.15
3280,3.4
290,9.89
3125,9.64
93,5.15
2908,5.05
2427,7.82
317,5.85
2652,9.85
603,2.3
4064,8.0
3813,4.06
4788,7.94
3916,10.19
3893,4.8
4383,8.85
334,9.52
4694,9.85
2250,7.77
3801,4.13
3407,7.34
3231,3.58
552,7.68
2117,4.2
4554,4.15
3087,6.55
1345,4.3
3297,8.0
2517,8.7
2862,5.0
558,7.32
5068,7.25
327,7.38
1585,5.68
3737,7.27
2602,9.22
1447,6.4
2728,3.77
1199,8.82
1269,6.46
3820,7.46
3337,4.49
1389,7.38
2756,10.8
2435,9.0
3502,8.94
882,6.84
3102,4.24
2208,4.49
1770,5.34
3147,6.84
2390,6.98
2483,8.05
4932,6.8
2101,3.0
4584,7.6
4301,5.5
2725,3.05
1232,7.22
666,8.3
3600,4.67
4431,5.68
4702,9.4
770,6.09
374,7.22
2239,7.14
2981,7.26
1955,9.3
1289,4.66
5094,8.1
5078,3.9
2615,7.72
4244,8.4
170,5.18
2897,3.3
2079,8.62
4486,3.08
2201,6.79
394,6.79
3613,8.28
3083,8.19
2230,5.82
3543,4.66
3549,6.32
1619,9.85
3691,5.48
5085,5.82
2581,3.91
2440,4.1
2854,6.61
1634,5.3
254,8.14
1504,7.66
2075,3.96
3363,5.89
2927,5.72
3810,4.43
2554,4.64
4438,6.0
5157,6.6
2303,5.96
655,8.24
2484,7.41
1154,6.66
314,5.21
459,6.55
295,9.41
3659,6.72
2738,6.56
1004,5.19
3472,2.92
27,4.92
123,10.29
3127,3.59
2876,7.66
2133,2.19
4043,6.82
1743,10.05
765,6.0
5041,2.31
5180,9.04
1024,6.49
3786,7.33
1937,7.68
2856,7.85
3137,9.15
4159,6.4
3267,8.14
1864,8.52
3508,7.04
4686,6.22
4578,6.59
1005,3.04
1277,6.34
4522,5.7
1503,8.24
4861,6.42
455,5.57
5158,8.89
187,6.64
2019,8.44
5047,9.52
629,11.15
3518,4.64
4962,7.71
3732,6.52
5064,5.21
431,7.5
521,7.73
4815,6.18
3626,4.96
2179,10.48
4466,2.35
873,5.92
2649,8.0
2957,7.4
5230,7.7
3812,9.64
898,10.92
2900,5.22
4354,8.15
3649,6.66
4597,8.52
3047,9.04
5095,4.2
1800,7.68
4833,3.47
1881,10.8
2288,3.15
2244,4.44
3364,4.26
1935,6.55
1275,6.17
1030,10.4
504,4.95
3430,4.85
230,9.49
696,6.64
3352,7.12
2626,6.7
1664,4.69
4623,7.22
1195,5.46
3151,5.0
2161,6.0
139,6.49
3703,6.52
1413,4.82
2285,6.06
4514,6.15
630,8.89
4777,7.08
858,3.61
262,8.6
29,7.05
1184,9.3
3485,9.96
2902,8.3
4676,7.14
2070,6.7
670,4.85
47,7.85
4710,5.1
4524,3.86
921,5.62
1391,3.6
4638,4.51
1624,5.51
4286,8.09
3696,6.75
2609,7.8
3704,3.04
3171,8.52
912,4.48
4262,4.08
2237,4.3
2081,3.33
2413,5.51
2869,6.39
2638,4.82
899,6.4
1313,7.25
3158,6.63
1246,5.71
3589,5.15
2474,7.22
2,4.22
5112,6.63
1844,6.22
4167,3.4
1109,6.05
1493,6.2
4967,7.7
915,6.36
4010,3.8
4589,9.28
2658,7.7
5187,3.59
2535,3.64
3940,7.68
329,6.63
1705,7.11
1156,8.7
2036,8.15
3971,6.41
1297,4.31
4965,5.23
1822,7.0
5231,4.68
3889,4.77
3176,6.74
2731,6.2
1467,9.3
2944,6.4
2508,7.46
3122,9.82
4279,6.77
806,9.42
4038,8.0
4618,10.62
1021,6.62
3434,6.81
3567,8.7
724,8.09
2653,3.6
1048,7.26
969,8.52
4364,4.48
4403,3.74
197,7.02
977,8.54
4595,6.62
4330,8.34
3693,8.28
1706,7.85
1923,4.1
2590,4.77
3263,6.1
783,6.06
4634,7.09
1026,8.65
2671,8.9
4114,9.0
1181,7.0
167,4.48
2573,5.39
4007,8.7
880,2.14
885,9.0
2935,3.32
532,8.22
1045,6.35
4087,4.82
978,6.89
2141,4.94
2077,5.15
264,7.42
4059,7.7
2792,6.28
1418,5.19
4806,4.81
4497,7.55
3792,3.55
375,6.92
787,5.39
895,2.59
766,2.92
2072,6.03
3068,4.92
2315,2.16
3787,5.33
4017,3.66
3411,8.0
4425,3.3
1328,4.1
3101,6.02
89,4.85
789,4.96
1962,7.89
1386,4.92
4046,8.58
1017,4.83
281,5.51
2532,8.32
4273,6.4
3199,7.11
3254,6.0
2167,8.4
4362,8.37
1893,5.66
2337,4.25
3680,7.81
3175,3.31
2313,3.52
5109,6.04
4949,3.42
2082,7.47
1444,2.53
2220,7.46
4055,4.79
5039,5.82
2154,7.82
5037,5.02
4099,6.12
2156,5.04
3850,8.96
3016,6.04
3984,5.35
4714,5.76
5196,4.62
300,5.47
100,2.96
5014,6.03
2773,3.64
4107,7.8
3568,7.05
4469,5.35
5154,6.86
2758,8.26
2383,8.05
2628,8.52
3752,8.7
1354,8.72
4178,6.08
2100,2.12
2252,6.12
3903,5.54
2341,6.52
4081,8.7
4501,5.8
4309,10.52
44,4.11
4108,6.16
2912,6.72
3202,4.38
4801,7.36
4716,5.66
1902,6.77
1062,9.1
4006,10.85
2496,5.79
1139,8.7
5018,8.37
4002,4.51
3536,5.3
4487,2.36
319,4.51
3009,7.31
2614,6.89
997,2.96
4564,8.8
2473,7.8
1329,7.0
4567,3.74
2629,8.7
3272,7.22
4258,3.68
892,9.13
1963,8.3
345,7.55
2540,7.77
3325,8.57
4881,5.44
1543,7.45
3246,7.96
2159,4.72
2679,2.98
3216,7.42
3454,5.6
639,6.72
918,8.02
1986,9.39
4198,7.38
4829,6.59
4767,5.17
3489,6.4
1350,8.83
879,4.25
3264,7.44
3942,3.9
2000,7.15
2147,8.52
1373,3.43
347,4.59
1793,11.7
2599,6.87
5193,7.38
4181,7.11
509,7.24
3768,8.05
1241,11.26
4811,6.68
3070,5.22
4166,6.87
124,4.22
2972,8.68
933,8.14
1090,7.06
496,7.85
4548,6.74
3196,7.48
1997,6.22
2071,10.1
824,4.2
1879,4.37
4701,8.4
5194,4.72
88,7.59
1753,8.4
3618,7.64
2899,7.0
2242,6.74
2300,4.89
541,6.15
3326,6.38
774,7.64
2321,2.74
2893,6.4
2099,8.92
5097,6.87
3805,5.1
4792,5.24
1720,3.15
2867,9.0
2969,5.75
1250,10.7
3236,4.4
3300,4.25
2152,7.41
4498,6.07
4240,6.54
134,9.59
175,7.19
4979,7.8
1590,4.91
3315,4.97
1390,6.39
2647,7.03
502,3.66
2094,5.96
18,5.66
4104,6.56
3069,2.34
2139,6.92
2236,8.82
1086,4.96
102,8.15
4715,7.78
3228,7.59
2945,6.55
3277,6.59
479,7.72
582,6.3
4539,4.96
3883,9.23
190,7.79
3793,8.7
1412,8.19
5100,8.57
3685,5.74
3654,7.11
1673,6.1
1596,5.36
784,9.95
1859,7.55
4871,4.11
513,5.18
4928,8.7
2920,8.52
2118,9.32
5191,5.48
2006,10.78
2591,4.19
828,6.1
80,4.0
1985,8.55
4851,6.85
714,4.77
2304,6.14
488,4.17
2975,7.05
795,7.43
128,5.27
3776,3.87
742,6.54
3036,6.43
4655,4.77
1572,4.89
5176,4.07
2044,6.67
2184,4.03
3487,5.92
31,5.8
2253,5.62
2868,4.34
72,4.88
1526,8.17
3291,8.38
3766,4.21
4024,5.37
4111,4.41
4988,6.54
3338,10.49
3261,7.4
1612,3.59
2536,7.44
4527,4.13
3712,3.35
3298,6.7
2008,5.15
534,2.92
359,6.19
3718,4.75
4924,6.28
846,8.74
4929,6.8
5050,5.96
64,4.29
1865,4.34
2955,4.28
5174,9.96
2565,4.65
4400,8.6
1648,8.41
4453,3.88
4628,2.75
2958,9.15
1778,8.02
4311,5.27
3099,7.7
2523,6.21
4626,2.31
4963,4.33
1649,6.01
4117,7.74
2442,4.46
2192,8.52
2138,3.9
4540,5.66
2301,7.07
2375,4.37
404,6.07
4011,4.03
2515,3.68
4060,10.55
1463,8.1
4739,5.85
4062,4.74
2048,5.24
4321,7.0
3027,11.92
2445,5.95
4369,5.09
260,3.67
1514,9.28
1083,7.47
3350,4.05
438,9.44
2364,6.82
1124,5.41
4372,2.89
5147,7.8
4509,4.17
3698,8.47
706,5.7
5173,8.82
4893,6.68
4348,5.8
5184,5.14
120,6.89
4144,9.3
2405,5.28
2583,5.62
3368,5.97
125,7.21
2078,5.77
2281,7.68
173,4.12
279,2.26
4507,6.41
823,7.8
4772,10.0
4646,6.41
689,6.49
3862,6.05
4745,2.97
1236,5.74
5012,9.85
3124,3.72
5195,8.7
4021,4.22
5189,9.8
1440,5.39
952,3.99
983,7.32
14,5.43
2655,5.68
1022,8.69
1170,6.97
4825,3.04
4500,5.49
4121,5.54
1324,3.24
2757,7.38
3035,6.4
4428,8.92
5198,3.52
1726,5.31
1198,6.12
4913,7.82
3653,3.57
1974,3.76
287,4.85
1553,8.89
1628,2.52
4474,6.27
4897,9.72
4610,6.45
889,6.92
2296,7.02
1929,4.07
439,5.85
1801,6.51
4608,4.53
2905,5.58
2322,5.47
400,6.47
1571,7.06
781,2.28
3499,8.3
3754,6.27
4842,3.94
54,7.51
4271,5.17
2372,6.22
3207,5.14
1462,5.7
3304,7.15
3609,2.23
3559,6.82
4351,3.55
2412,5.49
3339,7.32
2698,5.62
1719,3.48
4439,9.27
3290,6.42
3089,4.74
4444,6.54
497,4.7
5015,2.17
958,6.85
4992,4.2
74,6.03
3334,5.26
1994,6.1
4150,8.01
1273,6.8
2175,8.4
1672,8.96
2954,6.95
2306,5.12
3093,6.64
698,5.85
66,4.8
1932,5.0
4155,7.23
3149,6.43
484,8.7
429,9.64
1551,10.74
718,3.01
3478,5.79
1702,7.85
1321,9.05
2080,5.54
3550,3.52
3990,7.77
1094,7.99
186,5.6
994,6.7
3215,9.05
2695,6.57
353,8.04
926,3.57
2963,6.1
1566,7.38
4457,6.57
315,5.74
5098,6.3
5029,7.57
3992,5.46
4379,4.71
3899,4.16
401,10.05
3224,7.05
2880,9.3
4066,7.46
4296,5.85
2311,6.11
2271,9.82
2708,7.76
2149,2.6
970,4.52
5206,7.74
5026,4.7
2438,11.0
3966,4.85
1011,9.22
1983,6.34
5243,7.76
3856,7.94
4183,5.82
1248,2.51
5237,6.22
4780,4.74
4624,4.5
1498,6.65
5226,6.54
2503,3.55
3003,9.34
3735,7.92
1811,5.1
1755,8.32
2994,6.18
3107,10.59
940,5.96
4213,6.55
5022,8.12
352,6.85
164,7.13
764,7.51
396,4.07
331,6.52
1943,9.68
1709,5.54
43,7.07
2802,3.8
4796,5.64
445,6.19
5140,2.62
4900,3.82
747,2.22
775,3.84
999,2.47
3753,5.86
1899,4.87
1079,7.13
962,8.57
1782,9.1
2901,6.3
4535,6.74
549,7.46
863,7.92
867,8.72
3577,7.66
1602,3.1
1725,6.85
5160,5.67
3694,9.6
4945,8.77
1789,4.26
3661,9.4
3873,6.35
3159,9.13
1979,2.69
2700,9.7
402,9.1
3915,7.35
4158,5.64
2353,2.23
4609,6.83
2247,4.71
3865,6.72
2243,2.44
2674,7.92
1896,5.96
3760,10.35
4120,6.12
1676,8.64
4492,8.14
1795,7.92
5156,7.8
3933,3.63
1913,8.35
2669,4.82
2666,4.85
4368,2.1
1663,7.2
2654,10.52
338,10.82
4485,5.68
3486,3.0
1853,4.89
2953,7.52
4898,7.37
5048,4.43
2240,8.0
228,8.09
4603,6.31
3630,7.62
851,7.99
4290,5.13
110,7.7
4630,5.92
3949,6.17
2916,9.44
1544,8.25
3066,8.24
599,9.76
5234,6.49
4511,6.92
2631,11.24
1554,6.22
3353,6.42
2939,7.52
2608,5.17
336,7.37
1266,2.3
2381,3.03
691,7.15
73,5.44
2767,5.54
1240,9.55
1151,5.67
5212,4.44
437,7.63
4221,4.24
5139,6.03
2489,9.92
2189,8.1
4814,6.66
637,8.7
3126,6.46
4975,7.82
2320,3.34
2571,5.66
887,6.92
3446,8.4
661,7.75
1714,5.51
854,7.27
3229,5.02
674,4.32
452,5.24
2093,7.89
4645,4.22
4798,6.36
2592,7.17
160,2.76
3222,6.17
1661,3.85
663,7.22
3115,9.28
4779,7.28
3939,6.77
3612,4.86
153,5.54
4996,6.54
2682,4.54
4843,4.76
4170,7.4
1976,2.3
3580,5.71
3744,8.21
3463,7.33
5038,4.49
2270,5.52
2890,8.1
4901,5.89
2942,7.4
5228,5.7
2331,3.15
654,8.96
1395,4.35
732,4.46
2391,9.1
3421,5.97
1422,6.25
2839,7.25
4737,5.64
1253,6.0
1257,5.68
155,5.59
3710,7.89
4590,3.38
3881,7.12
1852,5.7
3943,8.46
4985,4.96
4993,6.25
1928,8.89
5141,2.6
1176,4.62
2226,6.7
4966,3.17
2380,5.0
3938,8.4
2605,10.0
1917,2.48
2898,7.25
4356,6.4
4553,8.24
3973,4.43
2598,7.48
932,4.42
1532,8.02
418,9.29
4342,4.6
2386,10.25
2823,4.22
3071,3.55
505,7.17
1783,7.0
1365,7.54
2190,3.57
3163,6.17
1202,5.89
2170,9.07
881,8.96
627,9.08
4839,8.34
3731,4.48
114,3.86
4482,7.55
1113,2.74
1382,3.1
709,6.62
268,5.74
2799,7.73
4821,2.52
894,5.47
4318,7.4
4684,4.27
3496,6.44
3517,4.55
938,7.83
4723,3.43
4151,3.59
4933,5.7
1975,7.64
1565,4.7
2521,5.49
2847,6.69
2370,5.76
4333,6.77
3490,6.35
2918,5.35
922,3.61
2574,7.43
4041,3.89
480,7.55
2076,7.4
739,6.71
1830,10.57
3857,7.32
859,4.69
3403,3.85
2290,3.12
535,3.3
3422,3.08
432,5.51
3779,2.93
195,7.31
5146,6.3
1971,5.05
646,5.35
2783,9.52
2130,3.57
4134,5.87
2064,8.22
20,8.72
2319,7.47
2325,8.57
346,4.15
3388,7.22
2625,4.84
1969,7.3
4528,8.74
1845,6.68
2278,2.47
3534,7.3
5143,6.6
519,2.17
642,3.91
3329,8.72
2569,4.3
1827,8.52
163,5.16
944,6.7
5192,6.17
3195,10.36
285,8.83
101,5.4
3970,6.57
4033,6.32
1892,6.88
1653,7.7
4807,2.38
1129,4.63
2870,6.59
758,5.1
4216,4.0
5210,4.59
4742,6.96
4841,5.33
1891,4.54
491,7.85
3056,8.46
1888,6.86
1964,9.18
1417,11.2
4974,3.27
1280,4.89
1445,7.1
258,5.0
4195,3.47
2909,3.0
1767,7.66
3997,5.07
1383,3.05
686,7.54
3356,6.41
2752,3.3
4579,5.0
166,7.01
3553,4.82
3581,7.72
1374,8.09
1215,7.14
3160,6.15
1107,6.45
1727,8.31
1377,8.36
2023,8.09
3565,11.0
4278,3.8
2346,8.4
3251,4.82
15,7.7
3675,4.44
5165,4.6
2778,7.66
1432,5.15
1938,5.33
3211,6.43
1697,4.25
527,4.82
2950,7.82
4789,9.46
5220,5.37
3772,4.52
1558,6.0
1159,7.22
573,4.05
4910,5.77
4231,7.47
460,6.06
771,8.79
4582,8.15
2668,7.64
1409,7.01
3745,6.34
2987,9.1
4585,7.09
1092,8.0
1175,8.05
1984,4.98
3687,4.82
1608,6.48
796,7.55
3162,5.09
2737,5.22
596,5.52
4946,7.03
3699,7.3
267,6.92
2623,5.0
3075,9.0
4625,4.65
1268,5.54
3591,6.77
2907,5.48
4388,6.37
154,6.05
3006,4.19
2873,6.35
960,5.1
4133,3.69
250,3.52
